Date,Open,High,Low,Close,Adj Close,Volume
11/01/2000,44.3125,47.875,36,38.0625,22.745279,998090900
12/01/2000,38.5,38.5,29.8125,30.0625,17.972366,1120692200
1/01/2001,30.6875,38.59375,30,37,22.119848,1211434900
2/01/2001,37.0625,38.234375,28,28.5625,17.075613,909408600
3/01/2001,28.25,33.6875,24.5625,26.3125,15.739317,1421494900
4/01/2001,26.0625,32.57,22.25,30.91,18.489391,1232602500
5/01/2001,30.77,32.5,26.4,27.01,16.156532,966714700
6/01/2001,27.26,31.93,26.139999,29.25,17.507397,1008249200
7/01/2001,29.58,31,27,29.809999,17.842581,965577600
8/01/2001,30.620001,32.23,26.879999,27.959999,16.735279,951559900
9/01/2001,27.559999,28.09,18.959999,20.440001,12.241859,1066764600
10/01/2001,20.209999,26.5,19.08,24.42,14.625546,1237428800
11/01/2001,24.530001,32.990002,24.25,32.66,19.560612,1113379500
12/01/2001,32.290001,34.849998,31.41,31.450001,18.850256,851932500
1/01/2002,31.9,36.779999,31.559999,35.040001,21.002003,1104847100
2/01/2002,34.82,35.07,28.5,28.549999,17.112076,958632000
3/01/2002,29.09,34.25,28.99,30.41,18.237648,923979300
4/01/2002,30.139999,31.450001,27.51,28.610001,17.158142,977552800
5/01/2002,28.57,31.360001,25.559999,27.620001,16.564411,976795600
6/01/2002,27.43,28.200001,17.450001,18.27,10.964849,1334010600
7/01/2002,18.35,19.879999,16.26,18.790001,11.27693,1507029200
8/01/2002,18.719999,19.67,15.82,16.67,10.004598,1182004600
9/01/2002,16.469999,17.040001,13.67,13.89,8.346153,1253168200
10/01/2002,14.05,17.51,12.95,17.299999,10.395144,1881026700
11/01/2002,17.1,21.299999,16.91,20.879999,12.546272,1250526600
12/01/2002,21.879999,22.09,15.42,15.57,9.365608,1176184400
1/01/2003,16.02,18.01,15.14,15.66,9.419742,1296861600
2/01/2003,15.65,17.290001,14.88,17.25,10.376153,972981900
3/01/2003,17.129999,19.01,15.59,16.280001,9.805224,1292712700
4/01/2003,16.379999,19.559999,16.280001,18.4,11.082069,1222054300
5/01/2003,18.370001,21.01,18.299999,20.82,12.539598,1286127600
6/01/2003,21,22.92,19.99,20.809999,12.546765,1356186800
7/01/2003,20.870001,25.5,20.51,24.889999,15.006678,1431224400
8/01/2003,24.780001,29.040001,23.33,28.59,17.23748,1148633000
9/01/2003,28.77,29.379999,27.219999,27.52,16.605568,1165832900
10/01/2003,27.82,33.279999,27.809999,32.950001,19.882032,1220535000
11/01/2003,33.330002,34.509998,31.66,33.540001,20.238041,904543000
12/01/2003,33.82,34.400002,29.66,32.049999,19.35046,1082622400
1/01/2004,32.360001,34.599998,30.35,30.52,18.426714,1125545500
2/01/2004,30.9,31.43,28.65,29.200001,17.629751,1096668000
3/01/2004,29.040001,30.139999,26.030001,27.200001,16.443182,1699989600
4/01/2004,27.370001,28.559999,25.719999,25.73,15.554524,1377614900
5/01/2004,26.049999,28.98,25.610001,28.549999,17.259291,1195945600
6/01/2004,28.370001,29.01,27.129999,27.6,16.71043,1025083900
7/01/2004,27.389999,27.48,22.459999,24.379999,14.760878,1685420600
8/01/2004,24.040001,24.99,20.860001,21.290001,12.890038,1268945500
9/01/2004,21.1,21.719999,19.639999,20.059999,12.165466,1564929800
10/01/2004,20.299999,22.610001,20.219999,22.26,13.499666,1523801700
11/01/2004,22.190001,24.99,22.15,22.379999,13.572443,1424847200
12/01/2004,22.5,24.5,22.440001,23.389999,14.2101,1490134800
1/01/2005,23.639999,23.790001,21.889999,22.450001,13.639023,1589091300
2/01/2005,22.49,24.629999,22.17,23.99,14.574615,1420647100
3/01/2005,24.360001,25.469999,22.959999,23.23,14.163068,1362583000
4/01/2005,23.34,23.9,21.940001,23.52,14.339885,1365595400
5/01/2005,23.5,27.4,23.35,26.959999,16.437206,1293616200
6/01/2005,26.799999,27.75,25.73,26.02,15.917542,1169082600
7/01/2005,26.23,28.84,26.08,27.139999,16.602684,1067827200
8/01/2005,27.24,27.66,25.309999,25.719999,15.73402,994634900
9/01/2005,25.58,26.120001,23.799999,24.65,15.123349,1085852500
10/01/2005,24.74,24.959999,22.75,23.5,14.4178,1165374500
11/01/2005,23.18,27.15,22.530001,26.68,16.368801,1130819800
12/01/2005,26.940001,27.49,24.870001,24.959999,15.366141,1104580800
1/01/2006,25.190001,26.629999,21.1,21.26,13.088316,1852525400
2/01/2006,21.24,21.68,19.879999,20.6,12.682002,1590202000
3/01/2006,20.73,21,19.309999,19.459999,12.036952,1935500400
4/01/2006,19.68,20.27,18.6,19.98,12.358599,1498496500
5/01/2006,20.059999,20.219999,17.74,18.02,11.146243,1676106300
6/01/2006,18.049999,19.360001,16.75,19,11.812723,1609055300
7/01/2006,19.27,19.389999,16.84,18,11.190999,1271383700
8/01/2006,17.889999,20,17.219999,19.57,12.167105,1287884000
9/01/2006,19.9,20.950001,19.030001,20.57,12.861948,1396655300
10/01/2006,20.559999,22.030001,20.17,21.34,13.343408,1587909000
11/01/2006,21.370001,22.5,20.32,21.4,13.380921,1182225800
12/01/2006,21.32,21.450001,20.030001,20.25,12.72338,909179000
1/01/2007,20.450001,22.299999,20.139999,20.959999,13.169481,1614851100
2/01/2007,20.98,21.67,19.799999,19.860001,12.478339,1175995900
3/01/2007,19.52,19.799999,18.75,19.129999,12.083988,1380681800
4/01/2007,19.15,22.299999,19.030001,21.5,13.581061,1477884000
5/01/2007,21.559999,23.139999,21.450001,22.18,14.010613,1282004400
6/01/2007,22.34,24.450001,21.290001,23.74,15.073689,1332613900
7/01/2007,23.879999,26.52,23.530001,23.620001,14.997499,1499628800
8/01/2007,23.559999,25.799999,22.09,25.75,16.349939,1533784300
9/01/2007,25.82,26.43,24.6,25.860001,16.496492,1186023200
10/01/2007,26.040001,26.98,25.16,26.9,17.159927,1566472800
11/01/2007,26.700001,27.540001,24.32,26.08,16.636845,1368224000
12/01/2007,26.030001,27.99,25.379999,26.66,17.078844,943306700
1/01/2008,26.280001,26.34,18.049999,21.1,13.517013,2466431600
2/01/2008,21.4,21.82,19.5,19.969999,12.793116,1461654100
3/01/2008,20.059999,22.450001,19.440001,21.18,13.650681,1355904700
4/01/2008,21.51,23.02,20.5,22.26,14.346746,1281765800
5/01/2008,22.360001,25.290001,22.360001,23.18,14.9397,1143725900
6/01/2008,23.049999,24,21.219999,21.48,13.926721,1135974600
7/01/2008,21.290001,22.620001,19.709999,22.190001,14.387057,1379893000
8/01/2008,22.42,24.75,21.98,22.870001,14.827934,1085887300
9/01/2008,23.27,23.48,17.27,18.73,12.219703,1623820500
10/01/2008,18.5,18.690001,13.37,16.030001,10.458186,2340996600
11/01/2008,16.129999,16.389999,12.06,13.8,9.003305,1534106100
12/01/2008,13.46,15.68,12.38,14.66,9.647448,1330676100
1/01/2009,14.69,15.51,12.5,12.9,8.489228,1272188700
2/01/2009,12.82,15.15,12.05,12.74,8.383929,1328263700
3/01/2009,12.51,15.89,12.07,15.03,9.992828,1633445000
4/01/2009,14.77,16.389999,14.62,15.78,10.491471,1505340900
5/01/2009,15.76,16.74,15,15.72,10.451577,1338935300
6/01/2009,16.030001,16.700001,15.61,16.549999,11.096663,1304048600
7/01/2009,16.67,19.799999,15.78,19.25,12.906992,1726189600
8/01/2009,19.48,20.65,18.41,20.32,13.624418,1109221900
9/01/2009,20.219999,20.58,19.219999,19.57,13.217331,1065272900
10/01/2009,19.49,21.27,18.74,19.110001,12.906651,1704082000
11/01/2009,19.049999,20.5,18.309999,19.200001,12.96744,1184437600
12/01/2009,19.459999,20.719999,19,20.4,13.882959,1038055000
1/01/2010,20.790001,21.549999,19.299999,19.4,13.202429,1509082400
2/01/2010,19.469999,20.969999,18.950001,20.530001,13.971429,1125494400
3/01/2010,20.68,22.75,20.26,22.290001,15.290522,1290896200
4/01/2010,22.4,24.370001,22.16,22.84,15.667809,1550379100
5/01/2010,22.98,23.440001,19.9,21.42,14.693719,1830571300
6/01/2010,21.299999,22,19.4,19.450001,13.43644,1364086200
7/01/2010,19.43,22.280001,18.959999,20.6,14.230876,1607900800
8/01/2010,20.9,21.280001,17.6,17.67,12.206775,1741791400
9/01/2010,17.940001,19.620001,17.75,19.200001,13.364911,1347521700
10/01/2010,19.469999,20.559999,18.77,20.049999,13.956588,1399157800
11/01/2010,20.35,21.809999,20.219999,21.16,14.729244,1126956500
12/01/2010,21.459999,22.07,20.65,21.030001,14.753359,920821000
1/01/2011,21.01,21.940001,20.27,21.459999,15.055021,1449438700
2/01/2011,21.49,22.209999,21.01,21.469999,15.06203,1002697600
3/01/2011,21.610001,22.08,19.709999,20.18,14.276907,1330377500
4/01/2011,20.379999,23.190001,19.360001,23.15,16.378115,1446913800
5/01/2011,23.02,23.959999,22.110001,22.51,15.925332,1583498800
6/01/2011,22.450001,22.48,21,22.16,15.800831,1183643100
7/01/2011,22.209999,23.389999,22.08,22.33,15.922044,945313300
8/01/2011,22.57,22.690001,19.16,20.129999,14.353368,1552667100
9/01/2011,20.280001,22.98,19.16,21.34,15.364699,1336431600
10/01/2011,21.18,25.200001,20.4,24.540001,17.668682,1523540600
11/01/2011,24.110001,25.5,22.51,24.91,17.935078,1137108100
12/01/2011,24.870001,25.780001,23.049999,24.25,17.614979,987696800
1/01/2012,24.620001,27,24.389999,26.42,19.191244,1119898300
2/01/2012,26.74,27.5,26.35,26.879999,19.525383,782982800
3/01/2012,27.059999,28.450001,26.200001,28.120001,20.589336,726544100
4/01/2012,28.040001,28.780001,27.24,28.4,20.79435,747858300
5/01/2012,28.469999,29.27,24.92,25.84,18.919928,872560200
6/01/2012,25.4,27.75,24.84,26.65,19.654457,789493000
7/01/2012,26.51,26.860001,24.68,25.700001,18.953831,767755500
8/01/2012,25.83,26.9,24.15,24.83,18.312201,753682300
9/01/2012,25.030001,25.1,22.48,22.66,16.858219,933236400
10/01/2012,22.75,23.17,21.219999,21.629999,16.091936,1116041800
11/01/2012,21.76,22.540001,19.23,19.57,14.559368,1158066100
12/01/2012,19.879999,21.309999,19.5,20.620001,15.498607,805637100
1/01/2013,21.15,23.059999,20.879999,21.040001,15.814293,1220335600
2/01/2013,21.190001,21.379999,20.1,20.879999,15.694026,702460600
3/01/2013,20.790001,22.040001,20.66,21.84,16.592024,755792900
4/01/2013,21.67,24,20.75,23.950001,18.195005,1251872500
5/01/2013,23.82,24.709999,23.58,24.280001,18.445705,740062700
6/01/2013,24.879999,25.98,23.41,24.23,18.581123,870588100
7/01/2013,24.35,24.43,22.629999,23.34,17.898623,1016381600
8/01/2013,23.41,23.49,21.889999,21.98,16.85568,648993400
9/01/2013,22.209999,24.09,21.969999,22.92,17.748514,645551600
10/01/2013,22.940001,24.73,22.48,24.469999,18.948788,797993300
11/01/2013,24.51,25.290001,23.5,23.84,18.460934,591599400
12/01/2013,24,26.040001,23.4,25.959999,20.290781,614535900
1/01/2014,25.780001,27.120001,24.4,24.540001,19.180887,834053300
2/01/2014,24.5,24.98,23.5,24.76,19.352844,510845400
3/01/2014,24.549999,26.059999,24.299999,25.809999,20.365917,587134100
4/01/2014,25.799999,27.24,25.639999,26.690001,21.060293,735615600
5/01/2014,26.51,27.32,25.74,27.32,21.557411,491940100
6/01/2014,27.309999,31,27.120001,30.9,24.591787,761349300
7/01/2014,30.99,34.830002,30.440001,33.889999,26.971388,835570200
8/01/2014,33.75,35.200001,32.389999,34.919998,27.791115,593322200
9/01/2014,34.759998,35.560001,33.630001,34.82,27.895863,558097600
10/01/2014,34.610001,34.779999,29.65,34.009998,27.246933,894696800
11/01/2014,33.810001,37.689999,33,37.25,29.842648,562628200
12/01/2014,37.209999,37.900002,35.330002,36.290001,29.264179,600051700
1/01/2015,36.669998,37.490002,33,33.040001,26.643387,689892600
2/01/2015,33.060001,34.75,32.610001,33.25,26.812725,456578100
3/01/2015,33.290001,34.5,29.309999,31.27,25.396925,910690800
4/01/2015,31.129999,33.040001,30.450001,32.549999,26.436523,568144200
5/01/2015,32.630001,34.75,31.93,34.459999,27.987791,498672700
6/01/2015,34.369999,34.59,30.15,30.42,24.885231,701953000
7/01/2015,30.49,30.92,27.620001,28.950001,23.68269,829691000
8/01/2015,29,29.68,24.870001,28.540001,23.347286,706404700
9/01/2015,27.91,30.32,27.66,30.139999,24.861006,680884100
10/01/2015,30.209999,35.029999,29.459999,33.860001,27.929445,703298300
11/01/2015,33.73,35.290001,31.93,34.77,28.680059,459871400
12/01/2015,35,35.59,33.82,34.450001,28.616283,427664700
1/01/2016,33.880001,34.009998,29.209999,31.02,25.767117,615464900
2/01/2016,30.719999,31.120001,27.68,29.59,24.579264,526508800
3/01/2016,29.93,32.75,29.75,32.349998,27.10841,471958200
4/01/2016,32.27,32.470001,30.1,30.280001,25.373806,515836800
5/01/2016,30.450001,31.65,29.5,31.59,26.471548,431523200
6/01/2016,31.620001,33,30.440001,32.799999,27.722912,484891000
7/01/2016,32.639999,35.93,32.380001,34.860001,29.464043,530528900
8/01/2016,34.82,35.900002,33.990002,35.889999,30.33461,390892300
9/01/2016,35.990002,38.049999,35.060001,37.75,32.148563,505600300
10/01/2016,37.689999,38.360001,34.709999,34.869999,29.695913,471649900
11/01/2016,34.900002,35.66,33.419998,34.700001,29.551128,412448100
12/01/2016,34.860001,37.349998,33.560001,36.27,31.122038,405906200
1/01/2017,36.610001,38.450001,36.189999,36.82,31.593969,456335100
2/01/2017,36.82,36.950001,34.84,36.200001,31.061972,477551300
3/01/2017,35.849998,36.299999,34.66,36.07,31.171368,546151800
4/01/2017,36.189999,37.5,35.209999,36.150002,31.240507,444122200
5/01/2017,36.110001,37.169998,35.02,36.110001,31.205942,432927300
6/01/2017,36.119999,36.57,33.34,33.740002,29.374722,499455600
7/01/2017,33.509998,35.860001,33.23,35.470001,30.880896,440860400
8/01/2017,35.66,36.700001,34.380001,35.07,30.532644,497303200
9/01/2017,35.240002,38.150002,34.93,38.080002,33.402084,431948900
10/01/2017,38.119999,45.799999,38.080002,45.490002,39.901817,633392500
11/01/2017,45.970001,47.299999,43.77,44.84,39.331661,579910400
12/01/2017,44.73,47.639999,42.669998,46.16,40.729458,559756900
1/01/2018,46.380001,50.849998,42.439999,48.139999,42.476517,910041000
2/01/2018,47.700001,50.900002,42.040001,49.290001,43.491222,608494100
3/01/2018,49.5,53.779999,46.959999,52.080002,46.264748,710899300
4/01/2018,51.689999,55.790001,47.290001,51.619999,45.85611,666315000
5/01/2018,51.639999,56.200001,51,55.200001,49.036373,486323900
6/01/2018,55.84,57.599998,48.5,49.709999,44.414246,638342400
7/01/2018,49.040001,53.299999,46.43,48.099998,42.975769,479303100
8/01/2018,48.060001,50.599998,46.189999,48.43,43.270607,516977100
9/01/2018,48.380001,48.43,44.060001,47.290001,42.50901,462762400
10/01/2018,46.790001,49.720001,42.360001,46.880001,42.140457,782226900
11/01/2018,46.950001,49.32,46.52,49.310001,44.324791,552786700
12/01/2018,50,50.5,43.509998,46.93,42.450882,565278100
1/01/2019,45.959999,50.040001,44.389999,47.119999,42.622749,620374700
2/01/2019,47.060001,53.610001,47.009998,52.959999,47.905373,410236000
3/01/2019,53.439999,54.990002,51.700001,53.700001,48.882641,435022900
4/01/2019,54.34,59.59,50.869999,51.040001,46.461273,472425200
5/01/2019,51.099998,51.82,42.860001,44.040001,40.089226,637861500
6/01/2019,44.25,48.48,43.200001,47.869999,43.842506,416046000
7/01/2019,49.290001,53.5,47.07,50.549999,46.297028,431034400
8/01/2019,50.52,51.889999,44.799999,47.41,43.421207,531370100
9/01/2019,47.119999,53.330002,46.5,51.529999,47.513226,387955800
10/01/2019,51.970001,57.240002,48.529999,56.529999,52.12347,438267300
11/01/2019,55.939999,59.130001,55.619999,58.049999,53.524986,319751400
12/01/2019,58.549999,60.48,55.75,59.849998,55.488392,419629000
1/01/2020,60.240002,69.290001,58.52,63.93,59.271061,534150100
2/01/2020,64.459999,68.089996,53.599998,55.52,51.473942,441506700
3/01/2020,55.790001,59.02,43.630001,54.119999,50.423065,961035400
4/01/2020,52.5,62.130001,51.220001,59.98,55.882774,617557900
5/01/2020,58.830002,64.139999,56.099998,62.93,58.631256,409253500
6/01/2020,62.490002,65.110001,56.759998,59.830002,56.057899,570572500
7/01/2020,59.91,61.93,46.970001,47.73,44.720772,808654500
8/01/2020,48.27,51.5,47.700001,50.950001,47.737755,667321500
9/01/2020,50.91,52.68,48.419998,51.779999,48.844913,680429800
10/01/2020,52.400002,56.23,43.610001,44.279999,41.770042,738437500
11/01/2020,44.959999,48.5,44.240002,48.349998,45.609344,676942800
12/01/2020,48.75,52.650002,45.240002,49.82,47.337845,883810300
1/01/2021,49.889999,63.950001,49.330002,55.509998,52.744354,962555600
2/01/2021,55.950001,63.540001,55.709999,60.779999,57.751797,511339300
3/01/2021,61.720001,67.440002,57.91,64,61.180485,770803800
4/01/2021,64.720001,68.489998,57.07,57.529999,54.995518,654934800
5/01/2021,57.860001,58.009998,53.419998,57.119999,54.60358,495384200
6/01/2021,57.610001,58.419998,55.099998,56.139999,53.997292,511873100
7/01/2021,56.130001,57.459999,52.310001,53.720001,51.669662,516953700
8/01/2021,53.990002,54.869999,51.419998,54.060001,51.996681,402375000
9/01/2021,54.110001,55.490002,52.32,53.279999,51.579468,413346700
10/01/2021,53.650002,56.07,47.869999,49,47.436073,672042200
11/01/2021,49.400002,51.990002,48.119999,49.200001,47.629692,617076700
12/01/2021,49.84,55,48.330002,51.5,50.202988,714651800
1/01/2022,51.650002,56.279999,46.299999,48.82,47.590485,890542800
2/01/2022,48.779999,49.970001,43.630001,47.700001,46.498695,756814900
3/01/2022,47.540001,52.509998,44.07,49.560001,48.679874,849288700
4/01/2022,49.830002,49.900002,43.5,43.59,42.815891,639472500
5/01/2022,43.720001,46.639999,40.310001,44.419998,43.631153,773236800
6/01/2022,44.77,44.93,36.599998,37.41,37.036106,783353000
7/01/2022,37.09,40.73,35.240002,36.310001,35.947102,792918100
8/01/2022,36.049999,37.689999,31.77,31.92,31.600975,899717100
9/01/2022,31.57,32.380001,25.74,25.77,25.77,888833300
10/01/2022,26.33,27.84,24.59,25.91,25.91,449583700
